source_id,target_id
2124,276
3417,3801
2239,3151
2255,3352
2503,2453
1130,423
2930,775
200,3291
2766,2950
3526,2175
3102,3208
1661,2207
2266,1089
612,2323
950,39
1853,602
1005,843
68,3459
147,1544
2053,954
2721,3486
3128,3556
1866,2226
3871,1917
3341,2084
3680,2027
3653,605
3453,3486
2235,3929
2820,1973
1676,454
1596,1435
1613,1810
1605,831
3180,1035
2100,559
2221,3703
1661,648
215,3662
68,2257
3461,3159
2586,735
990,2578
2304,3263
2331,1970
847,1947
1887,107
1259,3622
3958,451
505,854
1596,15
2168,191
1080,2708
31,2262
689,968
2932,88
3151,3276
1638,905
596,3125
1801,1628
3338,2775
1322,1075
1613,457
684,971
3800,2947
2985,671
2026,1452
870,1091
1845,2051
3481,679
3325,1221
2636,789
85,2995
571,433
1290,1123
3137,3405
847,41
1806,1902
1790,2073
1661,172
3341,1828
1728,3531
2520,1189
3250,1870
56,421
2373,2804
3242,2240
1509,966
2645,947
3975,3232
531,3298
3091,3272
17,3324
2304,803
425,1318
323,2066
2911,3328
1427,3655
2369,3725
432,393
1596,3592
1299,2372
2847,1553
3373,2358
2703,1837
3416,2197
59,2151
3823,1960
1427,247
2010,1944
2966,1189
200,1363
2501,1088
1814,3075
1622,469
3520,1362
2390,3142
1676,2238
3338,2743
3034,2406
1814,444
950,513
1786,2885
1278,1009
200,2531
2126,1863
428,429
509,2350
3168,600
2239,3528
1169,3919
68,2370
2744,2159
2783,2929
68,948
841,3463
3947,179
1724,1948
3447,3512
3589,523
382,213
1596,2687
2457,1424
1448,2288
3128,44
1119,3473
2915,1407
2311,1884
3447,1314
1490,1034
997,3082
1879,1438
1041,665
1596,3612
3102,403
270,98
1724,2473
68,3157
3427,119
3596,1725
2561,3932
3281,2287
2636,2617
2769,3504
2722,107
1589,391
2672,2977
831,1718
459,1464
1694,27
3930,1760
1008,3299
1005,2606
1842,2898
952,3701
518,1004
3275,3901
1814,152
270,1160
3180,2833
1950,719
772,2827
1596,3901
1728,1855
2703,1815
3947,3272
2152,3620
2911,447
505,20
1622,431
3233,2128
59,1980
3561,1362
1596,2158
2568,899
1596,3177
3191,1310
68,106
270,877
201,614
1667,2701
2311,333
1242,1034
31,1350
1975,1059
1933,2442
1165,685
270,2259
541,1152
3660,1029
2744,3043
3332,1234
449,1607
224,1748
2082,2090
3947,1825
2275,3143
49,2284
2564,22
2729,497
2540,1483
932,1767
997,3725
2703,1960
2972,89
1786,11
2030,3129
2010,3570
3341,851
68,3963
644,127
943,1712
68,3211
3768,192
2342,605
2120,1147
3180,23
1169,3923
2732,1944
1312,2886
2632,626
1997,1914
68,1484
847,512
2599,3948
2433,2229
223,2270
302,1764
3684,1628
459,1549
3214,103
2744,2745
2998,1321
1290,322
3034,2783
1486,3057
779,3344
3699,3952
1711,601
2540,392
2275,599
1470,2324
3660,3543
2234,118
1694,2675
1831,1654
3650,2332
3273,2370
1622,4
3743,1062
59,3197
2831,3333
2760,2341
270,1992
2239,216
459,602
1503,3111
943,1636
1322,871
3871,2300
3332,2623
762,1192
1596,1330
841,856
243,2118
3034,2906
428,1461
2293,3422
3137,3236
840,3346
997,1218
3870,1838
2362,1075
2615,261
3880,326
3137,3530
1448,1679
2180,3720
2232,731
3271,1780
59,74
2881,2329
1490,720
3102,1821
1596,3868
410,2480
2071,3784
3005,2282
2274,1312
3080,861
270,378
3653,2014
841,2788
3596,2114
3346,2413
3453,3910
2293,3236
3813,592
997,349
3244,3759
1680,2542
2362,464
2880,3509
847,1997
3137,2066
932,2382
914,798
1623,3077
2636,2778
382,722
3341,2429
952,2506
2120,1258
1093,1396
31,3590
3829,656
31,776
200,2137
2016,2135
2610,2055
2559,2914
1316,742
1623,1670
200,2480
2411,1344
3141,3253
1254,2260
1711,2183
3005,1163
2150,738
1711,3486
68,3895
3526,2437
1974,2747
2227,23
2420,2944
1186,3719
1661,1122
1650,420
1848,2533
3162,1988
3803,434
3102,10
3055,1020
1613,1091
911,3735
841,122
68,2299
3423,2217
1711,2842
3091,712
596,3867
2274,2766
3785,1248
889,2396
3034,918
1616,1660
2457,1784
900,2496
327,3351
1596,285
3356,2693
165,10
774,2122
2123,3616
1470,2616
59,1500
1278,3533
59,3220
772,554
1661,2356
3040,871
215,3138
3165,423
505,2546
3845,452
2760,1156
382,1917
3332,2389
2680,84
123,3159
68,1468
1614,967
3137,2279
3201,1161
2725,55
1728,3711
717,14
760,2393
3855,208
2540,3654
1711,1478
3341,1268
3137,1216
1503,2742
1596,2157
1998,3156
847,3703
2041,1458
1211,1416
3132,947
3080,3279
2640,3939
3453,3887
3605,3554
3137,1279
1620,3039
3593,2152
847,1916
3438,3370
3771,2361
1005,15
563,373
787,3405
3191,698
3162,3634
1661,1058
1877,2125
2645,715
2586,892
3094,434
3639,2504
2739,1908
2457,2381
3356,252
1728,3787
1490,1407
3090,1964
458,12
68,1141
2667,2865
2077,868
1540,3616
2741,3536
3947,1960
787,1031
26,1527
277,2906
1568,2995
1366,2445
1711,1533
3580,430
2506,32
2374,899
1661,988
1744,3505
1516,526
459,196
3325,2598
2071,108
1997,2668
3465,2866
3295,238
678,276
2667,1239
1326,2370
3325,22
3341,2258
543,3773
1728,2183
3341,3184
2636,1934
3114,1629
395,2081
3888,2258
2235,2918
449,1132
1714,3159
382,789
1694,1229
3160,1087
841,3283
3798,1353
3086,194
1622,3683
3137,1597
3771,2762
1786,3496
3150,2452
847,3428
223,47
2725,2090
191,1120
2166,887
841,3153
3107,1029
1345,3449
2554,46
1005,3960
270,1466
1048,3670
68,3053
31,396
1853,592
194,1019
3933,3646
3596,3695
1490,767
3438,2093
2660,3187
1814,3484
1666,2878
3341,1408
1998,1475
3890,3424
2660,3209
1048,1084
3341,3260
3820,1686
997,2735
1728,560
68,1359
1687,1340
950,83
2540,693
191,3888
3273,3371
3026,2791
2395,108
1080,3628
1490,662
1382,2461
68,3195
619,1715
1652,3809
1005,3442
997,1944
3289,1066
1711,977
3160,3553
3580,3435
2037,547
68,3216
1100,2237
3377,1752
2457,2088
315,1549
1093,321
2808,3510
3605,2951
2516,3703
58,3489
1490,3252
724,2406
1724,1838
2760,1127
3828,2000
1814,940
3864,2414
1414,1776
243,74
1603,1959
959,3261
2501,75
2446,2492
2457,2287
1345,3773
1324,622
31,122
1661,2701
617,1377
911,2663
2391,2194
2565,3776
1242,2216
1997,2070
2166,1555
3743,683
3569,3203
1661,1917
3438,2488
1129,2553
779,2889
1714,1082
678,1437
1596,2954
1848,1828
3005,3202
31,2971
3137,2167
3099,3921
3925,3291
3845,2889
1587,2061
323,24
2703,3752
2416,114
3168,1177
537,3364
1716,904
1650,1076
1814,1848
1711,2456
505,3459
3341,2512
408,326
812,3397
623,1752
115,1954
2911,1268
3947,3174
31,2798
2224,484
583,2989
610,2745
56,2645
1290,2448
1825,1110
357,2287
68,3783
783,935
1652,2218
428,3027
1805,3169
3453,1581
1836,3197
2517,1075
1490,3287
1067,594
1912,2796
2568,919
428,2206
1491,3485
1853,1120
841,2231
855,1337
1772,1750
1866,3852
1202,700
1700,3784
3162,2348
2457,2543
2722,2228
1654,2569
1596,2910
2911,2809
1814,3970
1726,2164
1457,469
1714,20
990,2202
3160,2566
883,188
3029,1580
2549,58
1561,2623
2636,1739
520,447
3107,2500
315,3673
3823,3875
3137,1555
3325,1809
59,3476
3132,1570
520,2296
997,2570
1290,2170
2548,2001
1278,549
2888,1482
2807,1581
1490,3036
609,131
3235,933
1612,37
3538,2525
2166,3274
3680,1018
2431,637
3137,1422
362,2103
1845,1075
1711,3657
3026,1114
270,1081
2802,2515
26,3810
3104,2615
2447,1384
3325,3819
3925,3200
841,1202
382,2302
2069,3577
2702,2270
3854,1395
1596,1810
3608,14
68,1069
2045,1637
2586,1762
779,1966
3175,3544
313,3485
1814,2256
315,170
1596,205
1806,1054
2071,1305
1596,1144
3343,1010
1246,861
2457,592
1031,2257
3237,525
2136,2370
1582,1816
1786,3504
2870,989
3107,3192
3325,3752
3102,646
629,1590
2700,3317
541,1501
3198,949
3823,544
357,378
1520,3355
264,2532
3099,734
2760,205
787,1875
2879,1476
3526,1365
1661,674
3034,1387
1462,1230
2439,1174
2516,11
1290,3587
2744,2169
2636,987
281,369
820,2779
3808,1419
1298,3501
997,3309
3281,3365
2568,2553
1133,2194
3482,1293
3828,693
66,1926
3341,3261
3341,641
623,3059
3162,46
2274,920
309,560
3341,2242
2166,1735
1488,2764
1251,742
740,1216
2808,2307
3947,1778
3845,2646
3277,1910
2568,1847
3947,3689
2636,3483
1814,660
330,741
3178,3245
1615,241
740,3700
1857,1872
3589,3052
1596,2021
280,1009
2457,2378
3561,1388
2633,3470
2457,649
1605,1060
267,1932
1603,2218
3785,3291
583,2151
1652,3408
636,2216
1488,3501
3416,2946
1711,2279
1827,2707
2457,2044
3325,2644
1928,250
2269,2456
3949,1112
3369,346
1311,1898
2586,2578
382,1995
1836,3372
68,3326
2911,711
1320,1441
2274,1192
2640,263
3647,3209
814,2377
1711,972
2032,1548
3805,2092
3162,3353
33,3351
1711,995
1772,3677
3055,931
943,1227
2760,3263
1412,129
3034,480
1490,1438
1302,3182
1381,3324
1502,2396
2227,3209
883,3536
1691,1395
1766,3365
2304,3778
1204,407
1587,587
1490,1852
3160,3936
59,3651
3277,2165
2282,1946
2540,2531
3585,3057
1222,3802
717,2631
1962,967
2767,982
2133,575
1596,3085
1488,3479
68,3809
59,2240
998,1353
2915,489
3137,2681
586,1668
1858,1084
270,349
2821,137
3517,1084
3151,3193
1545,1455
1137,3857
619,486
997,3734
3005,2068
1991,1279
841,3749
3341,2947
1278,2940
2385,1678
382,1489
3373,179
1974,1485
841,524
3658,549
2748,525
1321,1585
2457,1999
1194,2278
3660,949
68,3535
1323,1294
459,584
3823,3752
68,1117
1701,2665
1652,2902
1246,3326
1711,2613
3576,3922
428,3926
2636,1056
870,3105
3680,2267
2852,2171
583,1752
1652,3223
2071,3663
1290,3932
1740,838
1411,2757
1857,1374
3658,2532
59,417
3341,2988
615,120
1790,3498
341,544
1149,3283
3569,3062
3005,821
3214,2946
191,3721
1345,2197
3589,1526
943,1699
2433,1494
562,207
3107,3053
3858,3098
2297,1108
3395,3957
2540,2389
3373,3316
315,1905
1490,1248
3589,187
643,1809
1627,1405
812,3749
1853,3942
2071,3236
717,1995
2703,170
1661,2572
1290,791
3596,3706
952,3240
3731,34
2703,1200
1845,815
1850,2270
3947,2865
3823,806
85,3436
2214,3192
1605,614
3132,3759
3196,22
3822,3576
3229,946
3146,2845
761,2667
1616,3642
68,1923
3325,253
35,430
2847,3182
2342,2980
1652,1495
1479,3418
2703,2753
2373,398
2636,174
3341,3950
1596,2931
1772,2659
3005,2858
1366,356
2274,1451
68,1830
1596,2268
68,3103
1490,1046
270,366
3137,3863
2100,2024
1604,661
2045,2349
3214,2483
1596,735
1389,2256
847,1134
1545,3385
997,1639
3212,587
833,504
3277,2582
323,2354
847,813
3871,1898
3296,1076
428,287
2816,3544
2758,758
1366,3194
3845,2473
511,3859
1652,1115
270,1966
3823,1837
866,1463
952,3642
771,303
3800,326
3661,2652
1545,1045
1470,845
1,2981
1157,1192
1596,2865
2433,488
2852,2969
215,1379
1661,2062
1661,2063
997,2719
191,1655
3395,3671
2744,3530
3416,2647
2487,1651
31,1255
1786,3746
2274,2175
1602,3701
2221,2114
1322,439
1290,2483
1031,2730
3561,1014
759,82
1573,172
2426,3643
1836,2871
937,2896
3569,859
410,277
1814,903
459,1507
3034,314
1278,1882
328,234
756,976
3464,22
3160,3368
1845,2059
1654,2319
59,776
382,3868
3803,2533
3034,1018
1603,2938
1694,421
31,2081
2559,1761
31,2550
2491,2778
1711,1416
541,422
847,3965
505,2067
1596,662
3056,2466
2232,3486
997,3910
1773,3728
1845,956
270,2757
3005,3655
3005,973
2152,1496
3034,957
787,2263
2311,949
1246,1796
1251,1234
3680,775
2506,3133
2847,3197
3845,3389
3325,3897
3506,3673
3538,1475
200,392
155,2302
2586,3254
1623,81
1850,1346
779,2425
3212,305
374,1497
2026,2335
1596,2995
3580,3929
3845,688
3029,2200
3806,1307
1173,2462
1596,2923
2487,1504
519,1965
3099,621
437,2671
883,3631
509,3959
68,3600
1746,516
3794,3549
2624,2988
2447,1362
2387,3118
1605,321
2986,3783
270,3082
31,2322
1893,926
73,3282
1290,82
68,3372
1962,3585
3212,7
43,86
1024,667
2691,2638
35,2189
1623,274
3325,850
779,3606
1278,3683
302,2086
2244,3847
3850,763
459,337
1728,966
2047,2278
510,902
2822,2076
3165,2422
2852,3895
762,2641
1093,646
3526,3477
2271,2174
200,1046
1326,1349
2915,2172
3798,602
1326,1184
3150,2755
1930,2502
1470,1523
3828,2182
3359,679
3680,3801
200,3186
3356,3658
3589,46
3800,2008
840,1328
3256,765
2166,3504
270,3326
3949,86
1596,1475
748,2450
2304,2922
2540,2137
374,3098
3593,1526
1596,3098
31,2467
2852,1437
68,2302
1622,1132
2580,1376
2685,1511
3800,2040
1839,2088
2457,1930
459,405
59,1440
607,1234
348,2407
2703,2206
1711,1313
2818,1001
3813,696
3373,3508
2179,2730
1596,2740
3447,293
1394,999
3034,1982
1116,729
1246,2625
31,3610
1673,3955
847,2731
2680,2090
2010,908
3301,1494
1730,3638
710,1207
2739,2051
115,659
842,221
3137,2781
3191,1896
1661,3611
997,2015
1694,1174
1975,749
3217,3715
315,1554
264,3674
2632,164
2220,2759
531,892
1625,433
1254,2335
3744,1044
3034,2063
541,507
740,692
68,1295
1623,3283
1204,1982
2636,1570
3034,2160
1169,485
459,2298
3301,2059
3137,846
1814,3151
1814,121
1974,2671
1974,3752
847,676
68,1310
1354,407
2013,3052
2373,2844
3162,1220
3275,1779
2221,1859
2744,1455
1652,3672
1532,1778
645,3687
386,1379
1680,3127
2447,3548
3160,941
3853,3413
31,3001
68,221
3427,703
1490,1655
1302,3610
1603,3647
1207,457
1587,2892
1596,3678
2166,14
2636,2762
2636,96
1997,368
1857,3841
1596,3328
3250,567
1661,1664
3132,469
1612,782
3191,3211
3534,1418
2758,2674
3107,1562
3651,3017
694,3649
870,1904
315,1529
535,2450
1848,1497
3170,249
3438,868
382,2159
1359,2656
3835,1440
3056,703
3356,1257
31,2279
3771,1835
3170,3378
2760,2665
531,735
2124,2001
31,1170
2304,3767
943,3901
3341,1946
2274,1713
3853,2613
2251,457
2760,178
1711,2410
1005,3236
562,2238
1596,2289
3325,1478
2331,3708
1129,2009
3056,1697
424,650
2636,2088
878,2937
847,1231
68,241
1661,2351
1596,3383
68,2100
1596,512
1186,3360
840,1517
428,1015
515,2323
997,2575
1772,3098
527,3550
1694,941
1211,3471
1811,3875
2969,2107
1711,343
3742,2655
1836,846
3140,3929
2126,288
3005,2073
68,244
2095,1533
952,3365
1490,3121
111,2611
111,1089
275,879
951,192
3007,222
1786,3901
787,641
1622,1428
68,3001
1050,2481
2852,3681
3288,734
3160,2026
1711,3659
3332,1907
3273,588
950,1087
2457,692
2703,2519
1204,3452
840,1318
3083,1432
3044,3284
215,2102
1473,1062
3395,1219
2029,935
3871,1922
3569,1145
1462,926
952,3028
115,2467
3056,3941
2127,1770
510,2206
1596,2424
264,2104
2802,2365
1490,670
2380,575
3607,235
1744,816
1561,1859
2320,5
1711,1209
841,1937
26,1244
270,85
3453,716
258,2452
1178,350
3162,1087
182,829
557,3612
820,495
2047,1098
927,3339
2660,2841
2239,1647
1479,353
68,1114
505,329
2213,2336
3005,939
1598,1387
841,3214
377,1578
3514,3932
820,1352
3341,3066
2956,3598
49,2260
3823,3577
847,192
952,3154
3343,1191
841,1734
2293,3307
1596,2765
3438,102
1323,2827
3731,627
1596,2579
2660,1060
1943,2871
1687,2183
3201,2318
2636,3315
1666,2982
1316,1351
1772,2397
1711,74
3341,961
2227,3460
2161,451
3431,3799
612,575
1622,2267
3395,3411
1169,2745
2274,3101
952,1317
3056,1784
1373,3152
3341,923
1845,560
869,789
1711,3220
3214,140
533,2597
1661,126
3116,3626
2457,1869
1596,2258
3894,2647
952,450
2864,108
3230,781
428,326
1839,213
518,317
2540,2916
3925,2248
1080,635
2586,2889
930,1500
1603,495
3035,2498
1806,2379
1766,810
2627,3462
1005,1400
3233,3849
1814,3353
2636,2595
1005,3200
1414,2448
3527,1840
1650,2508
1187,3961
1596,1091
952,2258
997,826
382,2902
510,1219
950,3028
841,1450
187,3470
3639,854
2754,3797
983,3659
1048,570
1596,624
2540,3253
53,2481
1989,1395
2239,1123
1320,188
3503,402
1596,413
31,2531
3238,3849
840,1778
1490,2539
3102,2522
1786,3009
3482,968
1596,1243
760,3405
3803,3477
2282,2377
3034,1402
2105,2242
3871,1729
1246,1484
3593,2832
800,1843
1772,3066
59,1062
200,1449
1412,326
3633,236
3675,3411
3110,2483
1711,2197
1490,3567
3589,3000
2166,3511
2304,1399
2309,3528
56,2163
3277,3166
2214,239
796,1188
1596,2797
1509,3255
2737,2796
3634,1800
3005,2922
2632,3657
2901,3335
3034,1404
1953,525
1693,764
2540,992
2385,1070
59,736
760,1422
1874,1548
983,1533
3277,2434
3034,807
2143,668
59,1762
889,1739
3377,2151
2433,1104
1836,2659
3520,3929
1274,1549
3151,2495
2864,3834
3090,1506
1080,368
3377,2367
176,3378
2882,1653
2185,2316
3231,536
3005,188
68,791
1254,635
2311,712
2438,21
3086,2674
983,2353
49,635
2540,2278
31,1091
1290,2192
3055,3265
260,736
2321,3883
3034,3442
1211,1377
3763,3491
1801,2429
2274,398
3229,2461
1366,1000
1119,1511
2540,2321
2636,3282
1814,2929
56,2652
2077,2509
3246,1143
2274,1156
3593,3703
3034,3039
2935,1505
1650,874
3928,2277
3716,2442
3823,3764
580,1271
1448,1515
2374,995
3356,1820
218,3404
2636,864
1596,308
867,851
1714,2952
1711,1942
1048,3628
3596,1765
3021,131
831,2648
2271,1504
3401,650
2029,1086
1855,560
490,2814
760,2582
2852,1624
2703,2485
1901,2914
1806,3832
1596,1585
3288,2478
461,502
1391,2774
761,1239
1711,592
270,405
3162,1624
459,3926
1675,2707
3346,1542
459,3836
2385,1567
85,1852
2863,3387
1178,259
847,433
1198,2681
1711,3278
1119,425
1320,3913
963,51
1836,3478
2645,1660
1596,3485
85,2399
68,2129
745,3488
2703,3943
3137,1154
68,2574
3332,2159
1238,1966
3755,406
1169,2984
3325,3206
2559,1074
3914,1158
615,1265
1558,2094
2540,3883
3123,2125
2599,3478
2636,2468
3621,994
3925,1757
2304,3493
1596,482
2760,2982
3325,1184
1786,2366
3781,83
281,1957
1786,561
1652,1443
779,2644
952,2791
68,380
1596,3000
2915,1910
644,2532
1772,2394
1814,1529
1652,1473
3102,1686
3269,236
3275,2170
1652,1865
2126,1296
2091,917
3250,1927
2053,3643
3034,1679
3162,1238
1711,3036
1711,95
1661,635
3107,737
1290,491
1252,822
3800,199
3523,2999
779,3140
2274,3462
884,2230
1290,2885
2491,2396
1772,28
1622,1055
1801,508
3034,2717
1211,1461
2166,3967
1613,1578
3828,3407
1442,2392
540,1764
1596,2809
3349,3960
1582,416
31,1144
2100,909
1711,2617
3947,1957
1596,3926
1746,3723
1067,807
2275,3001
68,3396
68,3560
2667,3617
3505,110
2470,3916
3593,312
3446,996
3061,47
1756,658
3515,764
3277,2240
68,3002
3162,3138
339,2370
3523,1501
270,1119
2376,1816
1490,2825
328,2005
950,132
68,2896
315,1987
2737,1737
1728,2969
997,1775
3958,971
162,3144
1290,3586
68,1959
2645,2924
3589,1848
1490,3559
382,3223
68,1495
883,2254
1302,1831
1005,1716
3034,589
2274,1648
3580,1034
556,3887
3275,3300
3731,403
1811,1884
2812,3840
295,2747
2054,3548
2568,98
3325,1317
3542,965
860,1365
3012,3470
509,625
556,1706
2660,2360
2457,789
270,2461
1617,2425
840,3169
841,1467
428,532
1490,1854
3162,639
3503,2980
1359,1959
1845,2593
3589,444
2784,9
2738,999
2660,2817
979,3547
3078,1238
2026,2838
952,3203
840,2413
1650,2068
3931,1529
2166,1970
505,1094
3005,595
3803,1544
410,3085
85,3039
1320,2393
315,918
3078,3920
1490,3889
2077,2525
1545,1677
979,3048
31,2023
3389,2885
1195,2991
3242,3622
2568,2009
1772,299
889,3476
1998,2288
2077,1232
3464,877
3158,2407
3162,1806
2234,2272
1711,2832
73,1934
1531,953
2239,3525
2615,1783
3574,47
1744,1752
3312,3316
3273,2070
2491,1344
883,2197
1041,637
2016,2231
2457,1363
959,1526
2108,611
2925,1992
1901,3345
1569,3885
3520,1384
900,2392
3162,3436
1711,2200
802,172
2703,588
3250,2286
3056,2914
841,3043
2808,95
1326,3711
960,3952
1596,272
3947,457
410,2644
2870,1010
1694,1954
68,3089
3823,1094
1853,696
2540,1634
3162,393
1814,2629
1290,1485
1326,846
3403,3082
2568,1401
2536,2923
3589,1144
1503,3119
1650,2613
3380,2339
3349,15
3190,253
3078,2035
31,1695
733,1410
338,196
2457,3813
2457,3814
761,2865
3132,2742
53,2056
783,2790
302,3955
1861,1909
2457,3876
541,2983
841,1114
1290,1904
3191,42
2166,183
2998,3129
841,1265
1411,1686
3580,1095
3277,3385
609,1748
1462,3103
2568,235
2213,3727
3945,2701
2274,3921
943,3300
680,1197
3429,2458
510,3371
428,2476
3613,3353
2311,968
111,3833
374,1506
1169,84
1445,3733
1693,2107
2722,1629
841,3352
841,2575
1021,1255
1490,3167
1836,2607
2813,3302
3586,3730
31,413
3034,782
1261,2858
266,3257
3373,868
401,76
59,2028
1490,3968
3258,1166
3503,2939
3561,1764
2457,3968
1582,2999
1693,128
840,1948
382,2641
3102,427
3542,2512
3281,1277
2385,1227
455,944
612,1902
315,1671
3580,2076
963,2402
3271,1757
3325,3581
2057,1776
2285,2750
3562,2296
1592,3960
2703,3228
3871,1428
3427,164
2636,2382
2400,816
997,3449
1801,3279
2576,956
3835,1401
632,2968
3034,3511
779,1547
3823,228
3072,1432
2274,2701
31,2894
2398,1193
3896,1591
3029,2842
68,2373
3813,1747
1561,826
1711,3471
2506,1068
1836,2466
1604,1937
893,1176
1488,2178
2721,589
1582,86
2549,3274
3589,2779
2998,2261
1246,1996
3464,1773
943,3111
1605,71
1005,1757
1661,896
900,3326
1290,103
1605,2153
3871,852
1652,3815
2032,1168
1661,1936
1043,2643
3423,3358
3658,1807
793,1689
3356,486
632,815
459,885
1596,320
3947,1645
2845,81
3596,3218
3416,671
264,2272
779,1094
2026,2528
1367,1775
3034,2608
3160,953
3325,1713
1326,1394
3162,1410
173,579
68,66
1724,2835
1290,1571
1582,2288
3947,2367
2744,1420
1661,3232
3823,652
3453,1054
1814,1489
1582,1610
3034,2912
2554,2797
2632,3022
2769,63
465,813
1943,2172
1596,671
31,1380
410,2797
2004,803
31,3784
3168,2031
3947,3844
787,1507
2919,3696
812,547
1224,261
962,196
1836,2814
1036,3059
31,2189
2645,1509
1596,628
2100,2428
2057,2537
3034,854
2251,1277
1207,489
1142,1192
3652,1388
132,3703
1596,2849
505,1849
3907,2218
847,293
410,2526
2721,336
1596,852
943,3537
1661,3060
1650,2719
270,253
1278,3068
3972,475
3035,2428
3090,1307
31,2114
2133,919
1711,3761
459,1839
3574,1911
997,1467
3578,2134
710,150
2792,2828
1006,1418
3341,1289
3829,1946
552,3807
18,1826
2221,3101
68,3223
1005,3185
2915,113
382,1495
31,419
1596,187
975,1330
1490,512
1300,584
2516,2957
607,1718
1302,2371
952,1731
3174,1015
2703,180
1728,2272
59,1882
56,538
2645,45
840,303
779,122
3277,3152
1357,2448
1814,1289
2457,1110
3162,1104
531,178
3947,1277
2852,110
1652,2226
2540,2681
2645,2775
1545,3479
1040,2505
1394,1208
1711,2222
328,2381
3507,347
1048,3316
841,637
56,578
2115,477
3201,3000
2863,382
68,239
2636,711
1490,415
408,239
68,296
1711,1150
3034,346
997,1296
3755,2006
1246,3706
2383,2015
3011,961
2852,2107
2636,1642
1090,2454
3045,3409
68,1450
840,3076
3325,3672
3215,1466
710,1771
1242,3491
68,1399
2636,2679
3465,2553
2274,2768
3239,1131
3589,3963
762,3101
270,1139
1178,1241
1596,1753
3146,2968
344,2453
2457,2191
2320,2170
997,3172
395,1226
1997,2924
831,3206
1116,1052
1711,706
3056,1590
3724,3730
1596,2537
1490,3027
2599,1074
1814,216
3034,2055
3818,3283
3377,336
2559,1122
3692,1707
1269,3448
1398,2983
2274,2808
505,2585
85,3577
3808,1430
3115,2357
1596,31
3744,544
2026,603
67,899
2482,1121
3854,3632
1290,2804
2475,198
1005,2751
1596,719
1666,2315
1623,1988
68,859
3034,1227
1032,3942
1409,2463
997,3147
2748,3810
3078,2267
1622,2249
1845,3448
710,457
3373,2895
2457,1747
2010,1637
3102,1376
1302,129
1711,98
3162,398
2888,1256
1509,1597
3180,3420
1845,1833
1326,454
1943,1174
1202,3483
1568,2605
35,648
580,3148
3947,2019
3277,121
847,132
1119,271
1596,1635
2100,454
3596,2837
3034,414
85,1798
2152,3089
2919,3567
2703,1034
327,1485
31,3387
2786,661
1836,606
1687,1447
1758,2384
1797,1358
3056,953
3398,1478
801,3193
1211,1775
2636,131
869,896
3925,3713
298,667
1490,2186
1119,797
2881,798
841,2791
983,1657
1650,2005
1711,1072
1704,2341
853,2717
1490,2938
1605,1718
3341,746
1984,1268
1975,2317
505,2020
3818,1209
1756,2268
2376,504
2783,913
3099,1152
2274,3208
68,3868
1326,3314
26,3204
1786,3885
2568,1995
1744,2288
3034,608
3871,214
2549,2711
2577,1504
2535,2276
505,1199
841,2204
1207,953
357,3814
1652,2056
3273,1815
1652,2349
2722,252
505,661
1596,235
68,2459
270,1996
1661,1059
270,1348
3212,2971
740,470
1650,1241
2457,3282
1605,3654
3233,3920
31,2594
1604,3085
2660,2555
1786,2237
2342,907
1290,3355
1290,2347
2744,1857
59,1677
1531,2961
1998,175
3755,1117
1290,445
459,2200
1137,2595
1711,2027
1665,2648
607,2389
1596,250
952,1180
1625,872
2460,1374
111,3036
3876,3493
59,3313
59,3314
315,1722
1827,1538
1596,3365
1652,933
3896,3368
2224,2171
2077,1126
2599,3733
1950,1463
2385,1645
1918,3672
1596,2897
1366,1327
2586,3799
2737,413
1389,3694
1711,1461
115,353
952,476
3906,2889
3332,585
59,712
1605,2887
2214,106
334,585
1106,3152
3201,3844
2457,1120
68,3162
535,1104
1490,2157
847,352
1694,369
1490,1120
3660,1517
68,973
3137,86
1943,1063
2026,255
2722,1875
2304,3214
2564,1621
952,2081
505,3571
963,1910
943,736
26,621
302,1356
2124,407
1038,3119
1409,3626
556,1517
381,1500
1211,706
265,3424
1694,3654
3891,1086
841,1808
2561,134
1413,3677
842,3839
847,1230
111,3544
1302,1553
1622,2322
220,104
2744,129
1638,1954
680,110
1596,788
3871,2963
432,2708
2586,663
59,1365
2821,1826
531,3804
282,1313
3356,1875
1956,3293
3520,2021
2888,3730
459,3209
3277,858
505,278
1652,1607
1205,2171
410,46
3956,2489
3137,843
531,394
1795,1897
254,1707
3006,2076
68,3911
3680,314
1246,3691
1661,161
1596,2442
3658,1052
68,2921
2045,85
459,2354
1411,2634
3162,2473
2516,2486
68,121
2568,995
505,813
1596,3184
840,3895
2636,133
1806,948
3823,3266
471,3252
3947,3000
1302,498
970,2144
387,1833
2304,10
3586,2522
1661,1321
302,611
1661,1581
1806,2222
315,2207
3214,3587
2352,3630
1211,972
2026,1343
2010,2349
1586,249
3589,3082
2127,1976
3146,1035
1169,1636
3212,3043
580,2794
1877,1421
1711,2382
2274,1388
3395,3371
1596,2798
2807,2389
709,2843
2541,2164
1814,2396
3162,627
1503,1580
1411,226
1592,597
520,514
1694,2562
2451,2804
1857,2169
1997,3428
270,1086
270,2578
3771,3458
3660,3147
3238,1350
1308,3284
31,3802
1814,1219
3709,2135
3580,167
2700,2157
1246,3737
1354,2124
3034,3271
2457,1926
3034,3194
2457,994
3429,23
266,82
1509,1250
1814,100
2071,45
1845,464
